1.61E-4,0.089959417,0.286842749,1.03E-4,0.043702652,1.81E-4,0.317665326,5.4E-4,1.07E-4,0.199288256,0.187037471,0.006740234,0.177187768,0.024459816,6.17E-4,0.057319588,0.002073069,0.012704607,0.013042042,0.055162399,0.073356449,0.01455475,0.073174505,0.02035137,0.076683005,0.035798978,0.163017032,0.295967501,0.477095973,0.010966086,0.238085577,0.016281357,0.055788327,0.033180082,0.40538642,7.83E-5,0.127300651,0.292875366,0.19926199,1.0
0.002991485,0.035299065,0.233789784,1.03E-4,0.02922296,6.7E-4,0.067118357,0.007523329,1.07E-4,0.142348754,0.083705686,0.006740234,0.151863715,0.048990943,0.008791655,0.040412371,0.002073069,0.004464884,2.91E-4,0.001346071,0.088428901,0.001251232,0.049470572,0.065402355,0.020896269,0.011674571,0.150851582,0.087392416,0.280471266,0.048659447,0.30084589,0.018263371,0.14174383,0.020088571,0.228159256,7.83E-5,0.016860607,0.138395406,0.238226822,1.0
2.29E-4,0.058760021,0.215920091,1.03E-4,0.002542236,1.81E-4,0.053638224,0.003934962,1.07E-4,0.085409253,0.103213011,0.006740234,0.120927251,0.033872923,6.17E-4,0.011134021,0.002073069,0.010364845,2.91E-4,8.12E-4,0.110595455,0.039736176,0.023291392,0.004576298,0.006441933,0.035798978,0.068126521,0.16232088,0.102403314,0.019959676,0.09409333,0.015668099,0.001005573,0.035021963,0.271722498,7.83E-5,0.011225647,0.085325253,0.231444147,1.0
1.61E-4,0.075857546,0.260184036,1.03E-4,0.001581458,1.81E-4,0.145740702,0.001426582,1.07E-4,0.080071174,0.127496642,0.006740234,0.162337075,0.017542609,0.009001055,0.028041237,0.002073069,0.002905633,2.91E-4,7.52E-4,0.040229785,0.037338649,0.026540154,0.007822683,0.005901771,0.035388544,0.114355231,0.107534154,0.248050533,0.022898407,0.245969253,0.00966562,0.123308334,0.04069062,0.270720411,7.83E-5,0.127454302,0.153957372,0.146296523,1.0
8.59E-4,0.021885033,0.235115387,1.03E-4,0.00162397,1.81E-4,0.036558684,1.48E-4,1.07E-4,0.097864769,0.099756823,0.006740234,0.062926961,0.002353277,6.17E-4,0.011958763,0.002073069,4.81E-4,2.91E-4,4.01E-4,0.081680721,0.006420827,0.037799092,0.005347674,0.017345204,0.039036848,0.058394161,0.03385001,0.208363779,0.015956803,0.361435388,0.021732921,0.083713915,0.031599791,0.202072417,7.83E-5,0.00105339,0.082457766,0.210313846,1.0
1.61E-4,0.049820114,0.354572919,3.23E-4,0.005892206,4.49E-4,0.077493119,0.002846336,1.07E-4,0.088967972,0.154502787,0.006740234,0.091699559,0.051629466,0.008791655,0.094020619,0.002073069,0.014082034,6.68E-4,0.004112048,0.107709337,0.00168185,0.047682893,0.009299189,0.029538862,0.028183145,0.114355231,0.220745845,0.211545557,0.017403087,0.120163402,0.005226309,0.061339925,0.027010966,0.192995009,7.83E-5,0.037230729,0.126037124,0.146531416,1.0
0.002281837,0.02766108,0.114399808,1.03E-4,0.012626155,1.81E-4,0.033876773,4.64E-4,1.07E-4,0.12633452,0.069838251,0.046478572,0.109329177,4.28E-4,0.018331054,0.002886598,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.064313653,0.016452465,0.02377269,0.010294722,0.010553166,0.025492521,0.02189781,0.046399675,0.227039181,0.015708953,0.504919242,0.007989579,0.0622617,0.029046082,0.202831999,7.83E-5,0.00105339,0.094426117,0.119110159,1.0
1.61E-4,0.060727421,0.095977301,1.03E-4,0.003188423,1.81E-4,0.057802244,5.25E-4,1.07E-4,0.131672598,4.29E-4,0.046478572,0.066722716,0.09363189,0.009625347,0.02185567,0.002073069,4.81E-4,2.91E-4,1.68E-4,0.094654349,0.053924914,0.032453245,0.007342637,0.01003301,0.03821598,0.177615572,0.114298259,0.170069789,0.235345009,0.182768571,0.006535183,0.078518456,0.015483339,0.25321194,7.83E-5,0.001591742,0.153957372,0.194379509,1.0
1.61E-4,0.046667601,0.167861412,1.03E-4,0.002346679,1.81E-4,0.05102689,0.006104169,1.07E-4,0.06227758,0.109056424,0.006740234,0.115701731,0.028453255,6.17E-4,0.024329897,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.062023173,0.005104566,0.015951595,0.0037461,0.016054816,0.027271069,0.0486618,0.119720214,0.091829426,0.011840341,0.167700559,0.012964055,0.217853103,0.027540321,0.302340275,7.83E-5,0.00105339,0.064414902,0.135305953,1.0
1.61E-4,0.027768211,0.116344136,1.03E-4,0.008817053,1.81E-4,0.092173054,6.67E-5,1.07E-4,0.274021352,0.128239596,0.006740234,0.171669599,0.021821294,6.17E-4,0.012371134,0.002073069,0.011541822,2.91E-4,4.01E-4,0.093173898,0.005722142,0.016982948,0.019621003,0.183655097,0.123631886,0.02676399,0.041973724,0.030762562,0.116373786,0.297439894,0.003731883,0.017367076,0.061664659,0.395696736,7.83E-5,0.00105339,0.100190904,0.180563173,1.0
1.61E-4,0.068391771,0.162128116,6.2E-4,0.012651663,1.81E-4,0.033453314,0.001361562,1.07E-4,0.06227758,0.088910073,0.006740234,0.0,0.023746702,6.17E-4,0.007835052,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.067731148,0.00880056,0.014421755,0.003415616,0.077313194,0.036619847,0.04136253,0.025107989,0.118609237,0.008334879,0.387982824,0.016281357,0.049901538,0.041449147,0.282389217,7.83E-5,0.038142507,0.074791604,0.204653607,1.0
1.61E-4,0.031097939,0.18427533,0.001368411,0.002593251,5.82E-4,0.062107418,0.00295114,1.07E-4,0.067615658,0.114376491,0.09405759,0.087701677,0.003351637,0.00489823,0.043298969,0.002073069,4.81E-4,6.68E-4,0.002589908,0.120313181,0.002621031,0.027227723,0.074185129,0.004441332,0.028593579,0.055961071,0.176747333,0.02824058,0.011312927,0.103794571,0.018263371,0.032869653,0.027815726,0.298244243,7.83E-5,0.00105339,0.12672737,0.201710009,1.0
1.61E-4,0.225988372,0.179510903,1.03E-4,0.009862855,1.81E-4,0.087938457,0.05073348,1.07E-4,0.048042705,0.12452854,0.027786269,0.039795295,0.008771304,6.17E-4,0.020618557,0.002073069,4.81E-4,0.001623152,0.00351758,0.077633766,0.569967394,0.052702145,0.007014566,0.004951485,0.019928858,0.03892944,0.077798051,0.209954771,0.105794863,0.112957584,0.01304182,0.030795659,0.026820521,0.281581033,7.83E-5,0.00105339,0.147422361,0.133677137,1.0
1.61E-4,0.024554957,0.050252639,1.03E-4,0.004667851,1.81E-4,0.036558684,1.18E-4,1.07E-4,0.06405694,0.042400934,0.006740234,0.096202136,0.039649148,6.17E-4,0.01814433,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.069289765,0.041986407,0.006411579,0.004374965,0.010013004,0.027271069,0.075425791,0.057096233,0.128300916,0.009046632,0.225564305,0.011949998,0.065487912,0.031386561,0.226028818,7.83E-5,0.00105339,0.089549488,0.115437083,1.0
1.61E-4,0.027124759,0.229152232,1.03E-4,0.014828293,0.002985431,0.058084551,0.013895891,1.07E-4,0.158362989,0.136814802,0.006740234,0.07045275,0.041574556,6.17E-4,0.034226804,0.002073069,4.81E-4,2.91E-4,7.52E-4,0.052138405,0.027986165,0.048611111,0.007342637,0.057707312,0.032469901,0.087591241,0.095361583,0.229817062,0.010783112,0.520354825,0.025828854,0.066786777,0.030236449,0.241799168,7.83E-5,0.00105339,0.127629512,0.162841074,1.0
1.61E-4,0.03357396,0.168189312,1.03E-4,0.004922925,1.81E-4,0.071988143,9.77E-4,1.07E-4,0.053380783,0.095948645,0.079293269,0.067972675,0.050131926,0.020596945,0.016082474,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.083076617,0.14435833,0.030098322,0.003853725,0.006972092,0.024580445,0.03649635,0.081832351,0.126687187,0.02437104,0.292706824,0.011949998,0.108727532,0.029343474,0.197525446,7.83E-5,0.00105339,0.085057091,0.117272243,1.0
1.61E-4,0.037134304,0.174421048,1.03E-4,0.003486009,1.81E-4,0.08433905,7.1E-4,1.07E-4,0.080071174,0.088910073,0.046478572,0.069216432,0.016259003,6.17E-4,0.017319588,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.174956647,0.022434835,0.016037541,0.005064323,0.002850855,0.014912441,0.03406326,0.094535403,0.0449645,0.015212365,0.354375166,0.014590714,0.001906398,0.028048884,0.197147158,7.83E-5,0.00105339,0.103877847,0.211794407,1.0
1.61E-4,0.058760021,0.223525215,1.03E-4,0.009038117,1.81E-4,0.139812266,0.006407299,1.07E-4,0.074733096,0.123046963,0.006740234,0.172593428,0.033445055,0.009001055,0.034639175,0.002073069,4.81E-4,2.91E-4,1.25E-4,0.126388122,0.03579316,0.06557687,0.006073959,0.005221566,0.008254287,0.063260341,0.221092294,0.169269642,0.113266448,0.296847962,0.007667856,0.091779444,0.030768659,0.281581033,7.83E-5,0.001284249,0.141973666,0.185878624,1.0
1.61E-4,0.027232223,0.212120413,1.03E-4,0.007193082,1.81E-4,0.026960265,0.005390432,1.07E-4,0.076512456,0.095948645,0.027786269,0.051074679,0.054624545,6.17E-4,0.02185567,0.002073069,4.81E-4,2.91E-4,2.25E-4,0.025442374,0.041256611,0.02397896,0.00709714,0.006792038,0.029049617,0.053527981,0.121333479,0.257549773,0.011894766,0.209316008,5.57E-4,0.057191939,0.028197281,0.243367434,7.83E-5,0.00105339,0.083068422,0.146061631,1.0
1.25E-4,0.133915043,0.202040391,4.45E-5,0.003358472,1.27E-4,0.135507093,4.18E-5,0.002976237,0.31316726,0.070040538,0.040747081,0.115533086,0.057833559,1.53E-4,0.043298969,3.85E-4,0.004398363,3.2E-5,0.00382428,0.222646371,0.020268563,0.102430556,0.011493816,0.019515855,0.046698285,0.167883212,0.211090237,0.419518667,0.203224516,0.287306638,1.51E-4,0.11721205,0.031739088,0.297374932,7.0E-5,0.036837937,0.238131669,0.466825143,1.0
1.25E-4,0.038927825,0.066659966,2.45E-4,0.015763564,6.85E-4,0.033594467,0.004550842,0.002976237,0.117437722,0.056071032,0.096487742,0.059567698,0.026955716,1.53E-4,0.014845361,3.85E-4,0.0,3.2E-5,0.00382428,0.074164975,0.01648685,0.021383388,0.008463424,0.009082725,0.032561109,0.119221411,0.02764508,0.218352077,0.181416351,0.28566689,1.51E-4,0.359073197,0.036353154,0.240902801,7.0E-5,0.029386683,0.125121228,0.492087724,1.0
0.007719318,0.033233879,0.19753713,0.045761123,0.029724605,0.03708747,0.082362905,0.101347608,0.002976434,0.06227758,0.13152814,0.00545638,0.150278947,0.040219639,1.53E-4,0.026804124,3.85E-4,0.0,1.88E-4,0.00382428,0.077980814,0.016096364,0.065903465,0.016872293,0.008482545,0.016189347,0.124087591,0.118813498,0.070514841,0.050401785,0.110314177,1.51E-4,0.161687686,0.030203302,0.243643008,7.0E-5,0.011129774,0.128321359,0.488988487,1.0
1.25E-4,0.072244138,0.220198437,4.45E-5,0.008306905,0.010829301,0.074387748,0.004330724,0.002976237,0.080071174,0.107549484,0.00545638,0.132567486,0.052413891,1.53E-4,0.06185567,3.85E-4,0.00112376,3.2E-5,0.00382428,0.170048179,0.009240843,0.0798783,0.00540761,0.010313094,0.016189347,0.119221411,0.213423331,0.131032496,0.055729881,0.265234493,1.51E-4,0.160053631,0.044034608,0.266819786,7.0E-5,0.011129774,0.149667055,0.470427454,1.0
1.25E-4,0.060816863,0.330649447,4.45E-5,0.003434994,1.27E-4,0.020890677,0.001363462,0.002976237,0.071174377,0.049144428,0.00545638,0.088358897,0.019396705,1.53E-4,0.453608247,3.85E-4,0.004931417,3.2E-5,0.00382428,0.084062896,0.003963549,0.012737211,0.016133204,0.011683505,0.038398395,0.058394161,0.103366433,0.077292217,0.143758143,0.140018188,1.51E-4,0.333033058,0.011957275,0.225006188,7.0E-5,0.011129774,0.140999286,0.563842283,1.0
1.25E-4,0.015867024,0.143699842,0.001457414,0.02642565,6.85E-4,0.10515915,0.26917757,0.002976237,0.058718861,0.117338408,0.040747081,0.059567698,0.025886044,0.002968317,0.020618557,3.85E-4,0.0,3.2E-5,0.00382428,0.084193673,0.045907019,0.052255226,0.003508211,0.007072122,0.021479387,0.114355231,0.101469773,0.063378216,0.039972246,0.231012228,1.51E-4,0.278208405,0.036542271,0.1441192,7.0E-5,0.011129774,0.109411092,0.413551924,1.0
1.25E-4,0.038773971,0.027446331,0.00105134,0.012906737,1.27E-4,0.026677959,4.19E-5,0.002976237,0.069395018,0.046937219,0.040747081,0.069995176,0.015046709,0.001148572,0.032164948,3.85E-4,0.0090974,3.2E-5,0.00382428,0.097975828,0.063911766,0.013820132,0.021523001,0.007002101,0.021479387,0.053527981,0.113645153,0.057139509,0.168397342,0.060770896,1.51E-4,0.058825994,0.019646567,0.084482477,7.0E-5,0.011129774,0.103290232,0.368307821,1.0
1.25E-4,0.078023856,0.023205884,0.009751322,0.01319582,0.023529204,0.025901616,4.18E-5,0.002976237,0.113879004,0.06108303,0.00545638,0.136494686,0.03472866,1.53E-4,0.025154639,3.85E-4,0.016525568,0.006112569,0.00382428,0.053117168,0.009443191,0.025594747,0.003550704,0.012863859,0.010443269,0.087591241,0.12463416,0.127013984,0.014844738,0.020924082,1.51E-4,0.067897096,0.009651072,0.097638381,7.0E-5,0.032804148,0.171097654,0.2766489,1.0
1.25E-4,0.038005367,0.09726583,4.45E-5,0.005807181,2.73E-4,0.0887148,0.001956808,0.002976237,0.044483986,0.102100746,0.120177905,0.063814828,0.03772374,1.53E-4,0.03628866,3.85E-4,0.002230668,3.2E-5,0.005575497,0.134047234,0.027715715,0.068945957,0.00409885,0.009782935,0.039812112,0.077858881,0.182890926,0.112827963,0.010212678,0.095581514,1.51E-4,0.10548037,0.031123312,0.188657975,7.0E-5,0.011129774,0.142513245,0.721146241,1.0
1.25E-4,0.106088762,0.110156065,4.45E-5,0.016188687,1.27E-4,0.036840991,2.56E-4,0.002976237,0.074733096,0.110423558,0.00545638,0.069995176,0.037010625,1.53E-4,0.026804124,3.85E-4,0.0,3.2E-5,0.00382428,0.146014667,0.067105922,0.045018564,0.022610201,0.013704111,0.032561109,0.065693431,0.086028071,0.10055415,0.169245594,0.118891225,1.51E-4,0.083378724,0.033909049,0.187976054,7.0E-5,0.011129774,0.141529349,0.468883402,1.0
3.38E-4,0.051039602,0.182633362,4.45E-5,0.016324726,1.27E-4,0.083774437,5.68E-4,0.002976237,0.108540925,0.085851034,0.070367427,0.050711348,0.031876203,1.52E-4,0.055257732,3.85E-4,0.003861761,0.021431286,0.005414575,0.069034035,0.082516206,0.051842684,0.011743024,0.013984195,0.042593944,0.245742092,0.294269104,0.154024682,0.037830008,0.128673619,1.51E-4,0.132986969,0.023067012,0.205567196,7.0E-5,0.011129774,0.162832058,0.527849596,1.0
1.25E-4,0.120463966,0.176509552,4.45E-5,0.006623417,1.27E-4,0.056320136,0.005571835,0.002976237,0.101423488,0.086134978,0.070367427,0.122948512,0.020323754,1.53E-4,0.021030928,3.85E-4,0.0,0.001101044,0.00382428,0.076830689,0.014876132,0.016862624,0.005925696,0.013053916,0.054496534,0.109489051,0.117665407,0.212243799,0.08271804,0.524548473,1.51E-4,0.183579838,0.057454865,0.256732273,7.0E-5,0.011129774,0.114870622,0.338979757,1.0
1.25E-4,0.068895052,0.400220137,4.45E-5,0.026570192,0.001255083,0.137765544,0.002164783,0.002976237,0.131672598,0.086702864,0.070367427,0.117197217,0.034799971,1.53E-4,0.051134021,3.85E-4,0.0,3.2E-5,0.005251759,0.131096291,0.149540953,0.05127544,0.008162815,0.007682305,0.023166727,0.182481752,0.082169979,0.405951928,0.028067688,0.33900164,1.51E-4,0.231030293,0.062061891,0.35734986,7.0E-5,0.040682084,0.137800703,0.47712338,1.0
0.001674238,0.049050175,0.115492257,4.45E-5,0.013102293,0.002696906,0.035076576,0.100125884,0.002976237,0.135231317,0.094384793,0.070367427,0.068979585,0.031163089,1.53E-4,0.018969072,3.85E-4,0.0,3.2E-5,0.00382428,0.070401184,0.019037173,0.039002338,0.008985406,0.007452236,0.032561109,0.153284672,0.05835028,0.147224569,0.116901611,0.201261675,1.51E-4,0.223844639,0.032109483,0.191049456,7.0E-5,0.011325342,0.111468376,0.419165317,1.0
1.25E-4,0.065848335,0.18921277,6.45E-4,0.018807445,1.27E-4,0.086668078,0.002375668,0.002976237,0.088967972,0.146979841,0.040747081,0.10878232,0.046566355,1.53E-4,0.034226804,3.85E-4,0.0,0.001388736,0.00382428,0.136792617,0.007476727,0.041872937,0.004677985,0.005861759,0.019746443,0.075425791,0.172494618,0.15175467,0.019967905,0.036720076,1.51E-4,0.130724431,0.016760858,0.162879779,7.0E-5,0.014465126,0.158288055,0.430406872,1.0
1.25E-4,0.054250519,0.230893888,0.003259712,0.010287978,1.48E-4,0.095772461,0.130382965,0.002976237,0.177935943,0.096096494,0.00545638,0.098332521,0.04478357,1.53E-4,0.031340206,3.85E-4,5.65E-4,3.2E-5,0.005575497,0.052942798,0.03944203,0.03302049,0.01596453,0.008292488,0.026404597,0.075425791,0.04779759,0.367028321,0.02561047,0.318236281,1.51E-4,0.350672477,0.057183711,0.31144975,7.0E-5,0.047790936,0.13335687,0.436547037,1.0
1.25E-4,0.105028802,0.07090618,4.45E-5,0.013110796,1.27E-4,0.074952361,0.001071495,0.002976434,0.106761566,0.043360402,0.070367427,0.100983722,0.03672538,0.017966168,0.004948454,3.85E-4,0.001678988,0.005118078,0.00382428,0.045798903,0.010031014,0.017034516,0.0079741,0.00943283,0.041909887,0.099756691,0.142440552,0.123452286,0.397327584,0.032163631,1.51E-4,0.059224033,0.025551239,0.25915031,7.0E-5,0.024781288,0.100363717,0.238165426,1.0
1.25E-4,0.046599852,0.174194484,4.45E-5,0.026706231,1.27E-4,0.080316183,0.005464953,0.002976237,0.090747331,0.147857034,0.00545638,0.08649884,0.051130286,1.53E-4,0.023505155,3.85E-4,0.008071204,3.2E-5,0.00382428,0.135036331,0.058252181,0.046514026,0.019646425,0.012243673,0.029551259,0.063260341,0.210486232,0.15675316,0.071994323,0.29095609,1.51E-4,0.054049524,0.042156924,0.258964423,7.0E-5,0.011129774,0.091653329,0.206785276,1.0
0.002709639,0.150370452,0.196466925,4.45E-5,0.008298402,1.27E-4,0.182440539,0.0027513,0.002976237,0.197508897,0.109273557,0.00545638,0.019288789,0.028595878,1.53E-4,0.010721649,3.85E-4,0.0,3.2E-5,0.00382428,0.11589945,0.082981699,0.039002338,0.009502749,0.009682905,0.021479387,0.094890511,0.106989512,0.2292015,0.084062551,0.185651853,1.51E-4,0.116960657,0.050141682,0.213284772,7.0E-5,0.017029547,0.140390161,0.312279823,1.0
0.001029834,0.086531235,0.13130228,5.45E-4,0.007057043,1.27E-4,0.023996048,0.010743753,0.002976434,0.104982206,0.097524251,0.070367427,0.112177544,0.047564715,1.53E-4,0.032164948,3.85E-4,0.004931417,5.01E-4,0.00382428,0.055688932,0.097198252,0.045310781,0.010668627,0.016104831,0.023166727,0.077858881,0.023044686,0.311891144,0.217607604,0.243854528,1.51E-4,0.343423975,0.034064886,0.257289935,7.0E-5,0.037848519,0.113957997,0.305241974,1.0
0.006213191,0.028140331,0.092442908,4.45E-5,0.060146412,1.27E-4,0.03394735,0.001474976,0.002976237,0.097864769,0.085283767,0.096487742,0.151778152,0.053483563,1.53E-4,0.019793814,3.85E-4,0.004931417,5.01E-4,0.00382428,0.109392155,0.008394395,0.073294829,0.008985406,0.011123337,0.022300255,0.092457421,0.092447004,0.166797475,0.104095101,0.111866806,1.51E-4,0.222776218,0.025551239,0.261201583,7.0E-5,0.011129774,0.098599642,0.351606749,1.0
0.007442156,0.061274421,0.174194484,4.45E-5,0.00221064,1.27E-4,0.079116381,0.005282956,0.002976237,0.076512456,0.125434807,0.00545638,0.116366392,0.037795051,1.53E-4,0.030103093,3.85E-4,0.0,3.2E-5,0.00382428,0.068910022,0.003963549,0.023394527,0.002991053,0.00803241,0.02800073,0.131386861,0.181881249,0.144061807,0.050676115,0.09134371,1.51E-4,0.308626974,0.027801643,0.154398612,7.0E-5,0.011129774,0.130552017,0.458085508,1.0
0.003020223,0.029376506,0.122061779,4.45E-5,0.00504196,1.27E-4,0.082080598,0.001956837,0.002976237,0.071174377,0.082732609,0.00545638,0.019288789,0.031305712,1.53E-4,0.047010309,3.85E-4,0.0,3.2E-5,0.00382428,0.085899226,0.056975828,0.019750413,0.00434843,0.00883265,0.018013499,0.145985401,0.107812094,0.026149366,0.024893681,0.106139624,1.51E-4,0.10768006,0.037426876,0.217527109,7.0E-5,0.011129774,0.13337613,0.485890903,1.0
6.74E-4,0.056084089,0.079691083,4.45E-5,0.020780016,1.27E-4,0.094643235,0.007233143,0.002976237,0.078291815,0.162828692,0.00545638,0.037498744,0.021749982,1.53E-4,0.018969072,3.85E-4,0.0,3.2E-5,0.00382428,0.082432878,0.171982781,0.029427943,0.003422667,0.010813244,0.023166727,0.063260341,0.092280802,0.094469229,0.040814162,0.077911864,1.51E-4,0.040537143,0.03235679,0.166997355,7.0E-5,0.011129774,0.095277162,0.342513176,1.0
0.006656763,0.161834438,0.382232632,4.45E-5,0.015168391,6.85E-4,0.140518032,0.007539272,0.002976237,0.115658363,0.111286522,0.070367427,0.233527647,0.030949155,0.006236668,0.14556701,3.85E-4,5.65E-4,0.004482314,0.004337339,0.113381988,0.040212648,0.067209846,0.005886171,0.0093328,0.04122583,0.197080292,0.178773073,0.346243515,0.037603684,0.258785298,1.51E-4,0.29999581,0.04612147,0.326325235,7.0E-5,0.040074423,0.215241532,0.561749192,1.0
0.004223968,0.083949752,0.051820459,4.45E-5,0.01326384,1.27E-4,0.102406662,0.004698636,0.002976237,0.09252669,0.066394436,0.281469707,0.148772301,0.042216359,1.53E-4,0.017319588,0.016975022,0.005989543,0.007334373,0.006374431,0.095658477,0.053020051,0.081511276,0.005806751,0.012003601,0.025583729,0.03649635,0.043331848,0.22636595,0.02656168,0.015095461,1.51E-4,0.095487493,0.034908506,0.194136386,7.0E-5,0.011129774,0.09294607,0.275647272,1.0
0.001694975,0.056848021,0.157701475,4.45E-5,0.009590777,1.9E-4,0.053426494,0.00372479,0.002976237,0.072953737,0.163417611,0.00545638,0.296304563,0.029665549,1.53E-4,0.011546392,3.85E-4,0.0,3.2E-5,0.00382428,0.078685997,0.022766774,0.022431931,0.006044269,0.011873562,0.048020795,0.03163017,0.077274907,0.183825662,0.010726646,0.340697477,1.51E-4,0.323270625,0.055830931,0.378542003,7.0E-5,0.011129774,0.084609591,0.336961511,1.0
